Already	000011101011100011011000	1
ministry	00001110110111000111110	1
dwelling	0000111010111001111110000001	1
Humanities	000011101011100001011010011000	1
twenty-sixth	00001110101110000110110110110010	1
Completely	00001110110000000011	1
amphetamines	000011101010110011011	1
wer-	000011101110010001	1
eyes	0000111000000110100	1
undoubtedly	00001110101110001001001101	1
here's	00001110101110000111110110011	1
ceramics	0000111111000010101	1
relative	0000111010111001000010100	1
cracks	000011101011111110011001	1
Baccalaureate	000001010100101001	1
protected	000011101011101101100110	1
gathering	00001110101110101010011101110100	1
Court	0000111010111010111111111001000	1
He'd	00001110000011100101	1
voiced	0000111010101111010011110	1
occupied	000011101011100001111000100101	1
efficient	00001110101110001010101010	1
shocked	00001110101110000111110001100	1
endangered	0000111010101000001100	1
rehearsals	00001110101110101001011	1
interior	00001110101110000100010101111	1
performance	00001110101110100100110111	1
switching	00001110101010011010111011	1
pain	000001000000111111	1
cheesecake	0000111011011011011	1
assault	0000111010111000011010001011101	1
D-	000011101010100101100010	1
Binders	0000111010100000001010011	1
rating	000011101011100001101111101100	1
contemporary	0000111010111000010001111010101	1
moderator	00001110101110101111000	1
therapist	00001110101011110010101	1
demonstrator	0000111010111000100101110000	1
Stephen	0000111010111000000100111101	1
corner	00001110000010011100	1
father's	000011101011100001101101101111100	1
reel	000011101011100000100001001000	1
nickels	0000111010111001111001110	1
Amin	00001110101111000110100	1
contracts	000011101011100000110000100001	1
reps	000011101011100010010111001	1
Kranz	00001110000101110001011	1
Unpredictable	0000111010111010010010010	1
Midway	000101111001	1
keyboards	000011101011101011111100100	1
affordable	00001110101110000110010001101	1
Grant	000011101011100001001001111110	1
cocktails	00000100011010100	1
refinanced	00001110101111111001001	1
PILLSBURY	0000010001101011	1
boundaries	000011100101100000	1
diamonds	0000111101001011	1
checks	00001110101110010111111111	1
HOMES	000011101011100001010111000	1
FOR	000011101011110001100101001	1
parental	00001110101010010110000	1
singers	0000111010111000011010011100100	1
tub	000011101011100001101101001000100	1
childbirth	0000111011101101101	1
coupons	0000111010111010111011101	1
Tarheels	00001110101010011001101	1
dedicate	00001110101110000111101010000	1
orchestration	00000101010100111	1
traded	0000011100101001000	1
audiology	00000111000101000	1
custody	0000010001111	1
anyplace	00001110101110000111100010011	1
BETTER	00001110101110000101011101	1
Luckily	0000111010110110011011	1
workshop	000011101011101011000011010	1
metroplex	00001110101110010111110100	1
educated	000011101011111111111111	1
Maui	00001110010001100010000	1
wake	0001001010010	1
Scotch	00001110101110000110110101100110	1
odyssey	00001110101011001100	1
eighty-three	00001110110101001110	1
ignition	00001110101110000111010011101000	1
investigating	0000111010111000011011011011000	1
margin	00001110101111001111000	1
bathrooms	00001110101110010000010101	1
characteristics	000011101011101101101011	1
sudden	0000111000111110000111	1
baths	000011101011100111111000001	1
diseases	0000111010111001111011001	1
Jazz	000011101011100001110000001100	1
HOURS	0000111010111101001110	1
arguments	000001110010100101	1
struggling	000011100000011111011	1
cutesy	0000111011000000000	1
bottle	000011101011101011111111010	1
gangs	00001110001101111001	1
adjustments	0000111011001010110101	1
doctoral	00001110010110011011	1
dipped	00001110001111000110	1
Taurus	000011101011101011101011000	1
extensive	000011100000001001001011	1
moo	000011101100101011011	1
acquainted	00001110011000111	1
lightning	000011101011100001110100001000	1
facing	000011001100110	1
London	0000111010101100000001	1
robbery	0000111010111000011011000010010110001	1
Hack	000011101111000010	1
Ned	0000111000110111110011010	1
imprisonment	00001110101110101001001011	1
boar	00001110101110101101000001	1
matching	000001000010111000	1
DAUGHT-	0000111000010111000100	1
Mel	000011000101000	1
extensively	0000111010101000000111011	1
critical	00001110101110000001010000011	1
ADDER	00001110101110101001101010101	1
claustrophobia	00001110101011010011000	1
intravenous	000011100011111001110	1
tomorrow	000011101111000110	1
fitness	00001110101010011110010	1
caricature	0000111010111111100001	1
FISHER	000011101010001111001	1
kernel	000001000011111	1
opium	00001110101110011111001111	1
bonding	000011101011100001011110111000	1
mixer	00001110101110000011101000010111	1
airline	0000111010111000011001110111	1
Bowl	0000111000000100001	1
airlines	00001110101110001101010000	1
references	000001010111111	1
CHOLESTEROL	0000111010101001101011100110	1
pharmaceutical	000011101011100011000100100	1
Oldies	0000010101011011	1
jigsaw	0000111010111000101011010011	1
Sagan	0000011100110011101111	1
appears	00001110101110001000000000001	1
lions	0000111010111101111101010010	1
Penney's	0000111010001011101	1
fanatic	0000111010101001111000	1
gory	000011101011100111100110	1
Uh-uh	0000111010101001100111	1
Schwarzenegger's	000011101100001001100	1
walkway	00000111001101110	1
suitcase	0000111010111001111100011	1
Barbecue	0000010000101101	1
Blues	0000111110010	1
affection	000011101011100001100110100	1
acclimated	000011101011100110000001	1
geriatric	0000111010111101101010	1
maxed	000011101110011010	1
lifetime	00001110101110000110100100110110	1
na-	0000010000110010	1
Yea-	00001110101111011001111	1
basketball's	00001110101110000111000000111	1
hybrid	0000111000001110011	1
Omaha	000011101011101100100110	1
equitable	000011101011100110111100	1
breakfa-	00001110101110011000101111011100	1
hemorrhaged	0000111001000110001001	1
gr-	000011100000001000010000	1
assets	000011111100001011	1
ingestion	000011101010100110101110010	1
haired	00001110101110000100100111110	1
hundredths	00000100001000110111	1
Wars	0000111010111000101110	1
Station	000011101011101011111111100101	1
Amenities	00001110110000111110	1
Incavalia	00001110101110000110111100011	1
premium	0000111011011100111	1
talk-	00001110110010101100	1
overdone	000011100011011111001100	1
alma	000011001000101	1
betl-	0000111010111010111110000	1
economically	000011101011101011000001011	1
knitted	000011101011100000110000010101	1
Iacocca's	00000111001010011	1
stood	000011101000010110	1
brackets	00001110111001100110	1
MACNEIL	0000111010111000011010000001	1
Arthur	00001110001100010	1
HENRY	0000111010001010101	1
Patty	0000111010101101001101	1
Middlekauff	000011101011101101110111	1
Clark	00001110101110000101101001101	1
sofas	000011101000101111	1
lasagna	000001000110100	1
transit	000011101011100000110000111001	1
Macaroni	00000100001011101	1
aptitude	000011101011100001101010010101	1
readily	00001110101001111100	1
tow-	000011101011100011001111	1
wiped	000011101011100000100110000011	1
plastered	0000111010110110110000	1
amenities	00001110101110101100011111	1
OUT	00001110101111000110010101	1
District	0000111010100001001010001	1
admissions	0000111010111000010001010110	1
controlling	000011100010111110011101	1
raf-	0000111010111111010001	1
specializes	000011101011100000111010000111	1
Aikman	0000111010111000000100100111	1
den	00001110101110011111100001	1
Sweating	00001100000100	1
purchases	0000111010111010101001110111011	1
ritual	000011101011101010100111011100	1
Do-	00001110101110000101110011001	1
Alda	00000111100011100	1
pressing	00001110101110001001011101	1
fame	000011101011110000101	1
movements	00001110101110000111110110110	1
ensemble	000011101011100001101001000011	1
soda	00001110101110101110110101	1
questioning	0000111010111001001000100110	1
crowded	00001110000001011101000101	1
thou-	0000111010111001100010111101111	1
Notre	00001110101110110111010	1
Salads	0000111010111000100000000001	1
rifles	0000111010111100111000010	1
rounded	0000111000111111100000	1
uh-	000011101110111110110	1
three-eighths	000011101010111101101	1
Firewheel	00000101010010101	1
pests	0000111010111001001000100011	1
adios	0000111010111000110101111	1
hurting	0000111000110110101000	1
uh-huhs	000011101011100001110011001	1
males	00001110101110000101111011101	1
Bay	0000011011100001111	1
walls	00001110101110110110010	1
Dursban	0000111010111011001111100	1
mystery	000011101110111101010	1
#Well	00001110101110010111010001011000	1
habits	00001110101110001100010011	1
mental	00001110101110000011011011011	1
childish	0000111010111000010110111101	1
print	0000111010111000010001101100	1
hous-	000011101010111101001110	1
ED	000011101011101100100001	1
Leaving	0000111010111000001100111100	1
giveaway	0000111011110101001	1
backed	000011101011110111000101111	1
El	0000111010111000001011000000	1
conducted	0000111010111000010001101001001	1
stepmother	00001110101111100011	1
instances	00000111010010010	1
nurseryman	000011101011100001101001101010	1
FLATLINERS	000001110010001	1
wages	0000111010111000011001001100100	1
Volkswagen	0000111010010000	1
Genesis	000011101011100001101011100111	1
Slight	000011101011100001100011001	1
smoother	0000111001100000101	1
Environmental	00001110101010011010111000	1
Clancy	00001110101110000111110101110	1
statement	0000111010111000100100111	1
eighty-two	0000111010111000011101001110101	1
muscles	00000111010001000	1
park	0000111010111000011011110000	1
favorable	0000111010101000001001	1
Haiti	000011101011110111110101000	1
b	0000111001011001000000	1
THIRTY	000011101011101010010001010	1
declare	0000111010111000011001111110100	1
roughly	0000111010111000011010100010	1
three-quarters	0000111010111000111101010	1
aged	00001110101110000011001001010100	1
fading	000011100110000011	1
REGARDIN-	000011101000101011	1
k-	000011101011100001101010110011	1
Walmart	00001110101110101110110011	1
eggs	0000111010111000100111100	1
extremely	0000111010111000010111001101	1
Egypt	000001000011011	1
lift-	0000111010111000011111011010	1
pennant	00001110001101111100111	1
joining	000011101011100001101110001100000	1
headlines	00001110101111001000110100111	1
Kathy	00000110001	1
merger	000011101011101100101100	1
ruin	00001110010001010001	1
idiots	0000110001110	1
Magic	000011101011100000110000101001	1
permission	00001110101110000110011110011101	1
#Yeah#	0000111010111001011101000101101	1
Reich	00001100110010	1
theft	0000010101110010	1
silk	0000111010111010100100100	1
sill	0000111010111000011111001101001	1
resolve	0000111000000100111	1
transitional	000011101011101100101011	1
#you	000011101011100010101101000	1
feared	000011101010010110101	1
desires	000011100101100100001	1
fans	00001010010100	1
bellies	000011100011011010101	1
environmentalists	00001110000000100100100	1
Dana	00001110101110000110111000110001	1
folding	0000111010111010110001110	1
reverse	000011101000001011101	1
Yea	000011101100000001	1
Collie	00001110001111100110	1
Fall	00001110101110000111010000101	1
prosecuting	00001110101110000111001011110	1
openness	00001110111011111010	1
volunteered	0000111101010010	1
create	0000111011100101111	1
conv-	00001000110	1
secret	0000111001100101100	1
peppers	00001110000000100001001	1
meeting	00001110010000000100	1
vans	0000011100101000	1
gay	0000111000111110010	1
gal	000011101010110100111	1
unnecessarily	000001101110000110	1
Schnauzers	00001110101110011001111101000	1
Huh-	000011101011101001100010	1
She'll	0000111010111001100111110101	1
tolerate	000011101011100001111100110101	1
Angie	0000111010111000011111011110	1
astound	00001110010001111010	1
stoves	0000010110100	1
Easter	000011101011100100101101	1
some-	0000111010111000011010010011010	1
emphasize	000011101011100000010011111	1
OCTOBER	000011101010100111111	1
husbands	00001110101110000101011000101	1
genuine	0000111010111000001101101100	1
WHITE	0000111000010101010101	1
Cutlass	0000111010111000100010101	1
lasagnas	00000111000100101000	1
iffy	000011101011100001101100001001011001	1
chemistry	00001110000001111100	1
paneling	00001110101110000110110110111111	1
bi-	00001110101110010010001010	1
openly	0000111011011100011110	1
Baltic	0000111011001001001000	1
injuries	0000111010100001011101	1
oriented	000101100000	1
superficial	0000111011101000111100	1
cup	0000111010111000001100100101011	1
spills	00001111110000100	1
Christopher	00001110111011110100	1
kites	0000111010111010111111100	1
ridiculously	0000111010111000011111011000	1
Married	00001110101111011111010101	1
judgement	00001110101110000110111110111	1
gossipy	0000111010111001010000101	1
Betty	000011101011100111101101	1
cognitive	000011101011111100010	1
Bradley	0000111000001110100	1
flus	000011101011100101110100010111	1
martial	0000111010111000001100100001	1
Burke	000011100010100110	1
jewelry	00001110101110101010011101111	1
culprit	000011101011100100101111111	1
affects	0000110011000	1
audience	0000111011101111100	1
verbally	000011100011111110001	1
Fifteen	000011101011100011110011101	1
nose	0000101101100000	1
union's	00001110101110101001111000	1
hostages	0000111000110111110010	1
exercised	000011101011100001101101110101	1
goods	00001110010110010001	1
You'd	0000110101001	1
graduation	0000111010111000011010001001	1
Helps	000011101011100100100010000	1
frames	000011101011100000101100001	1
lesson	000011101011100001111100101	1
reabsorbed	000011101011100001000110100101	1
bankruptcy	0000111010111000011101000011	1
Where'd	00001110101010010011100	1
Comp	00001110101110000110010010000	1
Vulcans	000011101011100110010101	1
homemade	00001110101111011100010110	1
Shock	0000111011001000010111	1
calico	00001110101010001001	1
SCOUNDRELS	0000111000010100110001	1
BOOK	0000111010111000011011100011001	1
Com-	000011101010000100101001	1
win-	00001110101110110110100	1
stripped	00001110000000110	1
cure	00001110101110000011000010101	1
curb	00001110110000101011	1
fabricating	0000011101001100101	1
cafe	0000111010111000011011011011110	1
Mormon	000011101111010001	1
fifty-nine	0000111010111001000010010110	1
Mac	000011101010000000101000	1
Israelis	00001110101110000110101011110001	1
Andrews	000011101011100001100110111	1
Tonkin	0000111000000101110100011	1
cater	000011101011100001101101101110	1
Cindy	0000011001010	1
cooked	000011101011011001100	1
Ma-	0000111010111000101010100	1
rinse	00001110101110000111010101101010	1
Men	0000111001000111100	1
Lucky	00001110101110010010100100	1
mowed	0000011100011100000	1
MacIntosh	00001110101000000010101	1
annoy	000011101101010001	1
labels	0000111010111000011101010110100	1
dessert	0000010000010010	1
surgeon	0000111000000111111	1
arrange	00001110101110000010011110111111	1
Eldon	0000111010111000010110100111	1
government's	000011101011100000010010010	1
victim	0000111001011001001	1
spaghettis	0000011100010010101	1
educators	000011101011100001101110011011	1
bleeding	000011100100011000101	1
Contra	000011101001101011111	1
uncomfortable	000011101011100000110011101101	1
overtaxed	000001110011100	1
DOCTOR	00001110101110000010110011100	1
HERALD	00001110101000011101	1
overabundance	11111100	1
objects	00001110101011010111	1
Hussein	00001110101110101111101100	1
existent	000011101100100100101	1
twenty-six	00001110111110101	1
McMurtry	000011101011100000010110	1
limb	0000111011100110010	1
scandal	00001110100110101110	1
belittling	000011101010000100010	1
Clo-	000011101011100000100001101	1
providers	00001110101000010000	1
Basically	0000111010111000011001111001111	1
Lockheed	00001110000101111010	1
Galway	000011101011101100111111	1
trail	000011101011101100110000	1
hailstorm	000011101011101001001000	1
lim-	000011101011100001000111101011	1
harvest	000011110101000	1
Dal-	000011101011110100110	1
unreal	0000111010111011001110000	1
obvious	0000111010111000010101100011	1
indepth	000001011000100	1
rehabilitation	0000111010111000000101000000	1
smattering	0000101001011	1
Australian	00001110110110011111	1
varied	000011101010000011	1
holds	00001110110000100111	1
disposition's	000011101011101011111001	1
regions	000011101011101100111001	1
winners	000011101010000101010	1
rape	000011101011100001101001001100	1
furnace	000011101011100010101101110	1
endorsements	00001110101111110100100	1
employ-	000011100011101111	1
collection	0000010101001011	1
chasing	00001110101111111001101	1
liner	000011101011100100001001010	1
DINOSAURS	00001110101011110101101	1
lined	000011101011100001011010111	1
Port-	00001110111110001	1
overtaken	0000111010111010100111101	1
meter	000001010111000	1
sixty-nine	0000111010111000011011010111001	1
agricultural	000011101011100010001011	1
industries	000001110011001110110	1
negotiated	0000111010111000011001110000	1
latitude	0000111010111000001100001011001	1
tickled	0000010101010010	1
greater	00001110101110000110010011000	1
fut-	00010110001	1
Mother	0000010000101111	1
preschool	00001110101110011101010101	1
serpentine	0000010000100011010	1
pop-u-	00000101100100	1
KINDERGARTEN	00001110101110101011111110	1
Downside	00001110101110000001010100	1
Spaghetti	000011101101110111011	1
experienced	0000111010111001000001011	1
Brandice	000011101110010100111	1
inva-	00001110110010000011	1
pantry	000011101011100111110000	1
salesman	000011101011100000110101100010	1
popping	000011100010000001	1
defend	000011101101110100100	1
enforceable	000011101011101010100000	1
Bradshaw	00001110101110000101101101	1
fluctuates	00001110101110000100011110100	1
hep	0001011010011	1
deprived	0000111010111101110001010	1
shells	000011101011100001110100111011	1
retain	000011101110100000001	1
Sammy	000011101011101101010010	1
seventy-six	00001110101110110010010	1
improvements	0000011100110110	1
puppet	000011100011011111000	1
thirties	00000110011	1
habit	000001110001001011	1
messing	0000111010100101000	1
bargained	000011101101110001110	1
completed	000011100011010001	1
Earth's	000011101010000001001100	1
discretionary	0000111010111000011010010100	1
doctorate	00001110101110101110101101	1
imaginative	00001110101000010100	1
Machine	0000111011011001110	1
comfortably	000011101010000101111	1
throat	0000111010111000110101001	1
acceleration	00001110100000101111	1
Thousand	0000111010111000001110100001010	1
wits	0000111010111001101011101	1
Shrubbery	00000101101111	1
Without	000011101011100001100111100110	1
sedan	0000111010111100100011010010	1
hav-	00001110001111111001	1
Dukakis	0000111010111000011111010101110	1
alternator	000011101011100001101101011101	1
homeowner	000011101011100100001100	1
Regal	000011101101110110000	1
inspiring	00001110101110000111110011100	1
controls	0000111010101001011001	1
Mom	00001110000101001011011	1
timing	0000111010111001110101011	1
lifestyles	00001110101110000111101001110	1
Virginia's	00001110011000000	1
unauthorized	0000111000010111100	1
cycled	0000111010111010111011000	1
fixed	0000111010111000010001111100	1
farthest	000011111101110	1
exists	000011101011100001101110011100	1
Interior	0000111010111010100110101011	1
interview	0000111010111011011100	1
Hawaiian	00001110101110000011000010001	1
strawberry	000011100110111111	1
vignettes	0000111010101111010111	1
discounts	000011101011100001101110001101	1
progress	000011101011100000101111010	1
underwater	0000111001011001100	1
mopping	000011101011110100000	1
toting	00001110101110110101000	1
potluck	0000111010011010110	1
Islands	0000111010111101111101011	1
Macintosh	000001110010101	1
toothbrush	000011101011100110001011110110	1
robberies	000011101011100001100111110101001	1
joke	00001110101110101100000100	1
attributed	0000111000000010010011	1
assure	0000111011010001100	1
Foster's	0000111010100111111	1
store's	0000111010111010101111110	1
manhood	00001110101110011000101111010	1
Drug	000011101011100001111100000	1
earning	000011101011100001001010111	1
Smart	00001110001010010	1
OLD	0000111010111001010101010	1
copies	0000111010111001100010111100	1
Brooklyn	000011101011100110101111	1
proposal	000011101011110111000100	1
hyacinth	000011101011101010011111	1
sausages	000011101011100001001101100110	1
Jose	00001110000011111	1
plain	000011101011100010011010	1
OLDIES	0000110000011	1
SULLIVAN	00001110101110110010001	1
landfills	000011100000011001	1
arrangements	0000011101001000	1
housepainter	000011101011100001011010010	1
claimed	0000111010111000011111001111	1
Beach	000011101110111010011	1
HOOD	0000011101001110010	1
Garden	0000111010111011010110	1
makings	0000111010111000001001111011110	1
Dahlgren	0000011100010101	1
winterized	00001110101110000010000100101	1
binoculars	0000111010111111001000	1
judgment	000011101011100001010110000	1
SOAPDISH	00001110101110101111110011	1
recourse	00001110101110000110110000100101101	1
disoriented	000011101011100110011111011	1
sets	00001110001011100000	1
Tahoe	00001110101110000110111000111	1
tone	000001000010001100	1
arrogant	0000111010111000011010101111001	1
test-	00001110101110000110011111010101	1
backpacked	00001110000010011010	1
Friday	0000111001011011010	1
bluebonnets	000011101011100011110001	1
rebate	0000111010111010101001110110	1
reformed	00001110101010010011000	1
Supreme	00001110101110101111111110011	1
Original	0000111010100000001011	1
housekeeper	00001110101110110011101	1
Incaviglia's	00001110101110000110101001011	1
Durham	00001110101111111110101	1
soft	00001110100001010110101	1
Forty	0000111010000101011011	1
ideals	00001110110010111011	1
convey	0000111000111111101	1
proper	0000111010111000011010100100	1
KING	00001110101000111101	1
HEADLINE	00001110101110100100110011101	1
hurricane	000101101000	1
shelter	000011101011100100000100	1
screwed	00000100000011110	1
regain	0000111000000010000101	1
ENEMY	000011100001010001111	1
pepper	00001110111100010	1
boards	00000110111000010	1
influences	00001110101110000100011010011	1
socked	00001110101110101011001010	1
Japan	0000111111000011	1
introduced	00000111010000001100	1
Mayor	000011100000111011	1
Doggone	0000111010111000011011010010110	1
midsize	000011101011110010001101000	1
esteem	00001110101010010010000	1
Mountains	00001110111010101101000	1
typesetting	000011101011100000111000100	1
Discuss	0000111010111001101010011	1
repeated	000011100101101100	1
fluorocarbons	0000111010111001011111011	1
Deb	0000111010111010110000011	1
Beatle	000001010101000	1
Wall	000001111001000	1
Insurance	0000111010111000011001001101	1
DYING	000011111011101100	1
deaths	000011101000010101100	1
pig	00001110101111001000110101	1
campus	0000111010111001111110001	1
Nickie	00001110101110000110100111011	1
claiming	000011100000001001000	1
forestry	000010100001011	1
Thiakol	000011101011100001101000101001	1
dresses	0000111010111000111101001	1
TURTLES	000011100001010101011	1
Xanadu	000011110101111	1
weaponry	000011101011100010010000	1
Act	00001110011010110	1
Stewart	00001110101110001111001111	1
Costa	000011101011100001100100010011	1
resolution	000011100000010111010000	1
baker	0000111011000001101	1
hikes	000011100011001011	1
Sleep	0000111010111000001011001111	1
Thick	000011101011100001110010101	1
represent	000011101011100001000101110	1
Disneyworld	00001110101111011100011	1
daughter's	000011101011100001011011111	1
facilities	0000111010101111000000	1
GROWING	0000111010101001011111	1
Shoo-	0000111010111011011011	1
appetite	00001110101110011001111100	1
assembled	0000111010100011111	1
feeding	000011101011101001100110	1
Shoot	000011100011110100	1
der-	000011101011100000110101110	1
Plattsburgh	00001110101110000110101110100	1
Henry	00001110010001100011	1
Steak	0000111011001011010	1
Beginning	000011101011100001000101010	1
commute	000011101110100011111	1
Ok-	000001000001000	1
leaders	000011100110001000	1
guidelines	0000111010111000010010011110	1
estimates	0000101011111	1
direct	000011101010100000011100	1
surrounding	0000111010111000011011010110010	1
DARKNESS	0000111010111010110100001	1
selected	00001110101110000011000011110	1
liberty	0000111010111000011110101111	1
supplies	000011101010111100001	1
socialize	0000111010111000011110100000111	1
cracked	00001110110010010001	1
GARP	000011000000	1
Victoria	0000111010111100100011011	1
mus-	00001010011110	1
patience	00001110101110000011000001011	1
Book	000011101010000000100	1
meats	00001110101110000100110110010	1
Express	0000111010111000010011011000	1
Jung	000011101011101011000110	1
discrepancies	0000111010111001001001010101	1
assessment	0000111010111000001011111001	1
repairing	0000111010101110110100	1
tremen-	0000111001000000011	1
naive	000100000100	1
stra-	00001110000001011101001	1
Crazy	00001110101110101110111101	1
tremendously	00001110101110000101101000	1
Crown	000011101011110010001100	1
woul-	0000111010111000111101100	1
install	0000111001000101001	1
addictive	0000111010101001100101	1
PRIME	000011101011101010011010100	1
unilateral	000011100100000000	1
estate	000011101010111101010	1
dolphin	0000111000000101110101	1
gadgets	00001110101110101100010	1
Judean	00001010000100	1
attract	000011111101011	1
undisciplined	00001110001000001	1
GUIDE	0000111010101001001001	1
bunk	0000111011011001001	1
returning	00001111101110111	1
Dell	000011101011111111111000	1
toxic	0000011011100000	1
widespread	000011101011100000110000101101	1
kilowatt	000011101011100000111001101	1
Saskatoon	0000111011000010100	1
Marlin	0000111010111010111111111000	1
Yorker	000011101011100000110010010100	1
Enjoyed	000011101110011111	1
oysters	00001110101110000111010011100	1
executed	00001110101110000110100100111	1
quarterbacks	00001110110111011001	1
polluters	00001110101000010010101	1
Pratt	00001110101110000110110111101	1
drawback	000011101011100000110010001	1
tourist	00001110101110011110010	1
Campari's	00000111000100100	1
becau-	0000111010111000100101111	1
GRAFFITI	0000111000101000000	1
rental	0000111010111100011001011	1
potatoes	0000010000101000101	1
crunchy	000011100000010111011	1
chuck	000001010111011	1
notifies	00001110110111011100	1
prohibit	00001110101110001010110110	1
signing	00001110101110000101011001	1
maims	0000111001101100	1
waffle	000011101011100000111010000100	1
goo	0000111011001010111	1
independence	00001110101110010000100100	1
perception	00001110001011111001111	1
-ers	00001110101011110100110	1
Hasn't	000011101110101101101	1
evil	0000111010111000010111101111	1
Supervisor	000011100010111011101	1
priorities	000011110100100	1
inspectors	000011101100101010	1
researcher	000011101100100111101	1
encouraging	1111111	1
Domino's	00001110001110101100001	1
Tuckaho	00001110101110000011001001011	1
toy	000011101011101011010001	1
straighten	0000111001000110000	1
TREK's	000011101011100001101100100111	1
brushes	000011101011100110001011111	1
Fun	000011101011100110101101	1
tourists	000011100110010111	1
bridge	0000111011101010110101	1
fashion	0000111010111000011011000010010111	1
ran	0000111010111001001010011	1
regulate	00001110000101100	1
seminar	0000111011000011110	1
rodents	000011101011100001110101011011	1
Ogden	000011101011100011111010	1
preset	0000111010111001000010011	1
coin	000011101011100000011011111	1
camps	000011101011110001100100	1
treats	00001110001110110	1
Mobil	0000111000001001111	1
devastating	000011101011101011111111101	1
treaty	00010001011	1
Want	000011101010110000001	1
Duncanville	00001110110111000110	1
section	00001110101110000011000010111	1
bait	000011101011101011011100	1
Spots	00000101111	1
earth	000011101011100001101000101111	1
Bin	000011101110101011011	1
shellfish	0000111001000010	1
situations	000011101011100111010100	1
Bad	0000111010111000000101011	1
lodge	000011110110001	1
announce	0000111000000010110	1
borrowed	000011101011011010011	1
gees	0000111011010100110	1
wedding	00001110101110000110110010010	1
avenues	00001110101000000100111	1
Moore	00001110000101010110	1
racialism	00001110010000011	1
automatic	0000111010111000110001000	1
sabbatical	000011101011100001100111111011	1
noodles	0000111010111101110000	1
Dodgers	000011000110	1
interviewing	00001110101110000011010110000	1
continually	000011101011111100110	1
finger	000011101011100001011110110	1
#Now	00001110101110001100001100	1
adventuresome	0000111010101111010010	1
however	00001110110010011111	1
boss	0000101001101	1
dedication	000011101010100000111	1
Lima	000001000010100011	1
beeps	00001110101111001000111	1
jelly	00000100001010000	1
We'd	0000111011001000000	1
furry	00001110100001010111	1
mu-	000011101011100011000101	1
steaks	00000100001000000	1
epidemic	00001110001011101111	1
Pop-up	0000010110011	1
conference	000011101010100110100010	1
pedaling	000011100000001000011	1
beer	00001110101110101001000100	1
communion	000011101011101010100111010	1
Polynesian	00001110111011101000	1
cranberries	0000111010111100100010	1
glider	000011100011111000010	1
Souper	000011101011100010000000001	1
procedure	00001110101110000011001110111	1
purifying	00001110101110100110000	1
accessories	000011010101101	1
experts	0000111010111000001100111010	1
roadways	00001110101110001101101	1
suggest	00001110001011100100	1
"I	00001110101011001011	1
beside	0000111010100001001011	1
complex	00001110101110000110110100100011	1
Chapel	000011101011100000100111101110	1
UNSOLVED	000011101011100010001100	1
digressing	0000111010111010111110111	1
Tel-	00001110101110000001000011	1
mother's	00001110101111111010101	1
possessed	0000111000111010110001	1
Saves	00001110101110000010011000110	1
jean	000011101000001001	1
Clothing	0000011100001	1
reeks	0000111011011100010	1
Williamsburg	0000101001110	1
grader	00001110001100100	1
amo-	00001110101110011101011	1
cherry	0000111010111110010110	1
advanced	0000111010111001110100	1
Krishna	000011101011110111110100	1
casting	0000111010111000001000010011	1
bands	00001110101110000110110000000	1
cultural	00001110101110011000101110	1
wholesaler	000011101011100001001101101	1
rumor	000011101011110010011	1
el-	00000111001011	1
gifted	0000111010111001000000000	1
hominy	000011101011110010000	1
indoors	00001110111010001110	1
offices	0000111010000010110	1
envision	00001110101110000100101010	1
successfully	000011101010000100100	1
advertise	00001110011001010	1
contests	00001110101010011010000	1
HE	00001110101110101110111110	1
Peoria	0000111010111000011110000000	1
core	00001110101110101010011100	1
druthers	00000101010101111	1
permitted	000011101011111001010	1
presort	000011101011100110101000	1
limitation	0000111010111000011001111011	1
playroom	00001110101110011111101001	1
Still	0000111010111000010001111011	1
Corn	00000100011011	1
civic	0000011110001111	1
bath	0000111010111001111110101	1
Carolina's	00001110111100000	1
rely	000011101011100001000111111	1
Fellini	00001110000101000110	1
fought	000011101011100001110100010	1
synthesis	00001110101110000111101001100	1
amateur	000011101010110101011	1
differences	00001111110110	1
removed	0000111010111010010011001111	1
counsel	000011101011100001101100001001010	1
Gumbo	00001110101110000101010000	1
ruined	00001110101110101001110	1
penal	000011100100010101	1
suspicions	0000111010000101010	1
Trekie	0000111010111000011011001000	1
precautions	0000111011100111000	1
faithful	00001110101110001000100	1
whereas	000011101011110011100000	1
mouthiest	0000111010111001001001000	1
loosening	000001110100110011	1
subsidize	0000111010111000011011111010	1
flushed	00001110101011010010	1
scratchy	00001110010110001	1
bullet	00001110010111100	1
Timbuktu	0000111011001001100	1
ti-	00001110101110011011111	1
backward	0000111010111000011111000111	1
remarkable	0000111010111010111111000	1
quadriceps	00001110101110010010111110	1
/	00001110101110010101101000	1
Dad	0000111000010100101100	1
Daingerfield	0000111010111000011001111101011	1
finalization	00001110101110000010011110110	1
FULL	00001110110111010011	1
sponsors	000001101110001	1
unfamiliar	00001110101000000001	1
I-er	00001110101010010101	1
clouds	0000111010111000011001001111111	1
Da-	0000111010111000011101011110	1
Seemed	0000111010111000010011110	1
Rex	0000111010111001010101110	1
invades	00000111010011000	1
personality	000001110001110001	1
sociopathic	000011101011100000100000001	1
slowed	000011101010100000101	1
Jane	00001111010110	1
fear	00001110101001011011	1
choral	00001110101110101100001100	1
Checking	000011101011101010110000	1
WEEKEND	0000111011101101011	1
Wayne	111110	1
